Company,Industry,Description,Email,Source,Address/Location,Template,Email Type,Status,Notes
Nectar Beauty Hub (Lekki outlet),Skincare/Beauty retail,Beauty retail outlet,lekkioutlet@nectarbeautyhub.com,Company site,"Lekki, Lagos",A,Named/Brand-specific,Not sent,
Nectar Beauty Hub (Surulere outlet),Skincare/Beauty retail,Beauty retail outlet,surulereoutlet@nectarbeautyhub.com,Company site,"Surulere, Lagos",A,Named/Brand-specific,Not sent,
Nectar Beauty Hub (Balogun outlet),Skincare/Beauty retail,Beauty retail outlet,balogunoutlet@nectarbeautyhub.com,Company site,"Balogun, Lagos",A,Named/Brand-specific,Not sent,
Adunni Organics,Skincare,"Natural body & skincare products (shea butter, cocoa butter, oils)",info@adunniorganics.com,Finelib directory,"Ikeja, Lagos",A,Generic,Not sent,
Essence De Beaute,Skincare,"Skin revitalizing serum, naturally derived cosmetics",info@essencedebeaute.com.ng,Finelib directory,"Lekki Phase 1, Lagos",A,Generic,Not sent,
Inner Beautee,Skincare,"Natural/organic skin & hair care, cosmetics, oils",info@innerbeautee.com,Finelib directory,"Victoria Island, Lagos",A,Generic,Not sent,
Aweni Organics,Skincare,Organic shea butter & bath/body products,aweniorganics@gmail.com,Finelib directory,"Surulere, Lagos",A,Named/Brand-specific,Not sent,
Dark Chocolate Cosmetics,Skincare,Extra virgin coconut oil & organic skincare,darkchocent@gmail.com,Finelib directory,"Yaba, Lagos",A,Named/Brand-specific,Not sent,
Dedes Skincare,Skincare,"Shea body butter, coconut oil, lip balm",dedesskincare@gmail.com,Finelib directory,"Gbagada, Lagos",A,Named/Brand-specific,Not sent,
Go-Natural Shea Butter,Skincare,Filtered natural shea butter,sheaetrl@gmail.com,Finelib directory,"Opebi, Lagos",A,Named/Brand-specific,Not sent,
Optad Naturals,Skincare,Organic skincare formulation & treatments,Optadnaturalsworld@gmail.com,Finelib directory,"Ajah, Lagos",A,Named/Brand-specific,Not sent,
Shay's Treats,Skincare,"Handmade skincare - body scrub, butter, beard oil",info@shaystreats.com,Finelib directory,"Ikoyi, Lagos",A,Generic,Not sent,
Skinsational Skincare,Skincare,"Organic body products - soaps, scrubs, creams",skinsational@live.co.uk,Finelib directory,"Surulere, Lagos",A,Named/Brand-specific,Not sent,
Ewami Essentials,Cosmetics/Skincare,Luxury skincare solutions,info@ewamiessentials.com,Finelib directory,"Lekki, Lagos",A,Generic,Not sent,
Perona Beauty Store,Cosmetics,Online skincare & makeup store,peronastores@yahoo.com,Finelib directory,"Lekki, Lagos",A,Named/Brand-specific,Not sent,
Bevy Beauty,Cosmetics,"Cosmetics, makeup, fragrance, skincare retail",info@bevybeauty.ng,Finelib directory,"Lekki Phase 1, Lagos",A,Generic,Not sent,
Kuddy Cosmetics,Cosmetics,Cosmetics & beauty store supplies,info@kuddycosmetics.com,Finelib directory,"Ojo, Lagos",A,Generic,Not sent,
The Scents Store,Cosmetics (Fragrance),Designer niche luxury perfumes,thescentsstore@gmail.com,Finelib directory,"Lekki, Lagos",A,Named/Brand-specific,Not sent,
Solid Dominion Global Limited,Cosmetics,"Skincare products, body lotions",soliddominion@gmail.com,Finelib directory,"Trade Fair Complex, Lagos",A,Named/Brand-specific,Not sent,
BAE Enterprise,Cosmetics,"Imported cosmetics - lotion, scrubs, soaps",baeenterprise93@gmail.com,Finelib directory,"Agege, Lagos",A,Named/Brand-specific,Not sent,
Oriflame Products Egbeda,Cosmetics,Verified Oriflame distributor store,faithkapona@gmail.com,Finelib directory,"Egbeda, Lagos",A,Named/Brand-specific,Not sent,
Copaci Nigeria,Cosmetics,"Premium perfumes, skincare, bodycare",info@copaci.net,Finelib directory,Lagos,A,Generic,Not sent,
Fruits2go,Beverage,Juice/smoothie cafe chain,hello@fruits2go.ng,Company site,"Multiple outlets, Lagos",A,Generic,Not sent,
Boomsky Smoothies,Beverage,100% pure fresh fruit juice & smoothies,info@boomskysmoothies.com,Finelib directory,"Surulere, Lagos",A,Generic,Not sent,
Fruitizz,Beverage,"Fruit juice, drinks, parfait, cocktails",fruitizzlekki@gmail.com,Finelib directory,"Lekki Phase I, Lagos",A,Named/Brand-specific,Not sent,
The Fruitsome Shop,Beverage,"Fresh fruit juice, smoothies, fitfam drinks",fruitsomeshop@gmail.com,Finelib directory,"Ilupeju, Lagos",A,Named/Brand-specific,Not sent,
GoodLife Magik,Beverage,Manufacturer/distributor of good-life juice,goodlifemagik@gmail.com,Finelib directory,"Surulere, Lagos",A,Named/Brand-specific,Not sent,
Haven of Delight,Beverage,Organic fruit/veg smoothies & healthy treats,theaddictshaven@gmail.com,Finelib directory,"Egbeda, Lagos",A,Named/Brand-specific,Not sent,
Simply Green Juices,Beverage,"Vegetable, herb & orange juice products",info@simplygreenjuice.com,Finelib directory,"Victoria Island, Lagos",A,Generic,Not sent,
Dansa Foods Limited,Beverage,Maker of Dansa fruit juice brand,customercare@dansafoods.com,Finelib directory,"Abule Oshun, Lagos",A,Generic,Not sent,
tWIF Clothing,Fashion/Apparel,Bespoke & ready-to-wear apparel brand,twifclothing@gmail.com,Company site,"Ikeja/Lekki, Lagos",B,Named/Brand-specific,Not sent,
Sojoee,Fashion/Apparel,"Online women's fashion - clothing, shoes, bags",mystyle@sojoee.com,Finelib directory,"Magodo, Lagos",B,Named/Brand-specific,Not sent,
Eve Signature,Fashion/Apparel,Maternity/nursing fashion brand,info@evesignature.com,Finelib directory,"Ikorodu, Lagos",B,Generic,Not sent,
Abubas Boutique,Fashion/Apparel,"Women's dresses, suits, bags, shoes",abubas4real@yahoo.com,Finelib directory,"Oke-Afa, Lagos",B,Named/Brand-specific,Not sent,
Amelia-Couture,Fashion/Apparel,Online women's fashion shop,info@amelia.com.ng,Finelib directory,Lagos,B,Generic,Not sent,
DOS Clothing Store,Fashion/Apparel,Online women's clothing retailer,dosclothingstore@gmail.com,Finelib directory,"Ikoyi, Lagos",B,Named/Brand-specific,Not sent,
Koftop Ventures,Fashion/Apparel,Female outfits & accessories boutique,koftopventures@yahoo.com,Finelib directory,"Surulere, Lagos",B,Named/Brand-specific,Not sent,
LA.X Nigeria,Fashion/Apparel,Young women's fashion boutique,info@laxnigeria.com,Finelib directory,"Lekki Phase 1, Lagos",B,Generic,Not sent,
Rhubarb Fashion,Fashion/Apparel,"Ready-to-wear, wedding & traditional attire",rhubarbresources@gmail.com,Finelib directory,"Lagos Island, Lagos",B,Named/Brand-specific,Not sent,
Sensiq Boutique,Fashion/Apparel,"Ladies' dresses, bags, tops, trousers",sensiq2002@yahoo.com,Finelib directory,"Opebi, Ikeja, Lagos",B,Named/Brand-specific,Not sent,
